
//requests request is now for a prompt _as working example code_ with prose _limited to verbose comments_ to enumerate, plan and effect request compliance
#!/usr/bin/env bash
###############################################################################
# PROMPT DRIVER — ENUMERATE, PLAN, AND EFFECT REQUEST COMPLIANCE
#
# PURPOSE
# -------
# This script emits a fully structured prompt for an LLM (e.g., Augment Code)
# that forces deterministic compliance behavior:
#
#   1. ENUMERATE all discovered failure systems
#   2. PLAN corrective actions in ordered phases
#   3. EFFECT code-level remediation with lifecycle guarantees
#   4. VERIFY via instrumentation and log evidence
#
# DESIGN PRINCIPLE
# ----------------
# "If it can be typed, it MUST be scripted."
#
# Therefore:
#   - No manual multi-file saving
#   - No human copy/paste orchestration
#   - No prose outside verbose comments
#   - No partial emission
#
# OUTPUT CONTRACT (FOR THE LLM)
# -----------------------------
# The LLM must:
#
#   • Emit ONE executable remediation driver
#   • Instrument extension lifecycle boundaries
#   • Detect latch re-entry
#   • Detect FD growth over time
#   • Log full stack traces on close() invocation
#   • Reset closing latch safely after shutdown
#   • Guard webview initialization against race conditions
#   • Enforce idempotent service initialization
#
#   The LLM must NOT:
#   • Emit placeholders
#   • Emit partial diffs
#   • Emit prose explanations outside comments
#   • Require manual file saving
#
###############################################################################

PROMPT_PAYLOAD=$(cat <<'END_PROMPT'
###############################################################################
# MANDATORY EXECUTION DIRECTIVE
#
# You are to ENUMERATE, PLAN, and EFFECT permanent lifecycle compliance
# remediation for a VS Code extension exhibiting:
#
#   • File descriptor leak
#   • close() latch re-entry
#   • Webview recreation race
#   • Unbounded retry loops
#   • Missing async generator cleanup
#
###############################################################################
# PHASE 1 — ENUMERATION
#
# Enumerate all independent failure systems detected:
#
#   1. Async stream cleanup omission
#   2. _closingPromise one-way latch
#   3. Webview feature flag race
#   4. Retry loop without backoff ceiling
#   5. Non-idempotent initialization
#
# For each:
#   - Identify trigger
#   - Identify state mutation
#   - Identify resource growth vector
#   - Identify re-entry condition
#
###############################################################################
# PHASE 2 — LIFECYCLE MODEL
#
# Diagram the full extension lifecycle in code comments:
#
#   activate()
#     ↓
#   service initialization
#     ↓
#   webview creation
#     ↓
#   stream subscription
#     ↓
#   error condition
#     ↓
#   close()
#     ↓
#   latch state
#     ↓
#   re-entry attempt
#
# Explicitly mark:
#   • Where latch occurs
#   • Where re-entry is not guarded
#   • Where resource cleanup is missing
#
###############################################################################
# PHASE 3 — PERMANENT REMEDIATION
#
# Emit ONE self-contained Node.js lifecycle guard module that:
#
#   • Wraps close()
#   • Makes close() idempotent
#   • Resets _closingPromise after awaited shutdown
