
================================================================================
[INSTRUMENTATION LOADED] 2026-02-21T22:29:35.365Z
================================================================================
Process PID: 3344972
Log file: /home/owner/Documents/6984bd27-4494-8330-9803-7b6895a48aa5/augment-closingPromise-debug.log
Strategy: Prototype patching (NOT global patching)
Target: Class.prototype._closingPromise (instance property)
Evidence: extension.js line 18 shows this._closingPromise (not global)
================================================================================

[PROTOTYPE PATCH] Applied to class: Breakpoint
[PROTOTYPE PATCH] Applied to class: ChatCompletionItem
[PROTOTYPE PATCH] Applied to class: ChatReferenceDiagnostic
[PROTOTYPE PATCH] Applied to class: CallHierarchyIncomingCall
[PROTOTYPE PATCH] Applied to class: CallHierarchyItem
[PROTOTYPE PATCH] Applied to class: CallHierarchyOutgoingCall
[PROTOTYPE PATCH] Applied to class: CancellationError
[PROTOTYPE PATCH] Applied to class: CancellationTokenSource
[PROTOTYPE PATCH] Applied to class: CodeAction
[PROTOTYPE PATCH] Applied to class: CodeActionKind
[PROTOTYPE PATCH] Applied to class: CodeLens
[PROTOTYPE PATCH] Applied to class: Color
[PROTOTYPE PATCH] Applied to class: ColorInformation
[PROTOTYPE PATCH] Applied to class: ColorPresentation
[PROTOTYPE PATCH] Applied to class: CompletionItem
[PROTOTYPE PATCH] Applied to class: CompletionList
[PROTOTYPE PATCH] Applied to class: CustomExecution
[PROTOTYPE PATCH] Applied to class: DebugAdapterExecutable
[PROTOTYPE PATCH] Applied to class: DebugAdapterInlineImplementation
[PROTOTYPE PATCH] Applied to class: DebugAdapterNamedPipeServer
[PROTOTYPE PATCH] Applied to class: DebugAdapterServer
[PROTOTYPE PATCH] Applied to class: DebugVisualization
[PROTOTYPE PATCH] Applied to class: Diagnostic
[PROTOTYPE PATCH] Applied to class: DiagnosticRelatedInformation
[PROTOTYPE PATCH] Applied to class: Disposable
[PROTOTYPE PATCH] Applied to class: DocumentHighlight
[PROTOTYPE PATCH] Applied to class: MultiDocumentHighlight
[PROTOTYPE PATCH] Applied to class: DocumentLink
[PROTOTYPE PATCH] Applied to class: DocumentSymbol
[PROTOTYPE PATCH] Applied to class: EvaluatableExpression
[PROTOTYPE PATCH] Applied to class: InlineValueText
[PROTOTYPE PATCH] Applied to class: InlineValueVariableLookup
[PROTOTYPE PATCH] Applied to class: InlineValueEvaluatableExpression
[PROTOTYPE PATCH] Applied to class: EventEmitter
[PROTOTYPE PATCH] Applied to class: FileDecoration
[PROTOTYPE PATCH] Applied to class: FileSystemError
[PROTOTYPE PATCH] Applied to class: FoldingRange
[PROTOTYPE PATCH] Applied to class: FunctionBreakpoint
[PROTOTYPE PATCH] Applied to class: InlineCompletionItem
[PROTOTYPE PATCH] Applied to class: InlineCompletionList
[PROTOTYPE PATCH] Applied to class: Hover
[PROTOTYPE PATCH] Applied to class: VerboseHover
[PROTOTYPE PATCH] Applied to class: Location
[PROTOTYPE PATCH] Applied to class: MarkdownString
[PROTOTYPE PATCH] Applied to class: ParameterInformation
[PROTOTYPE PATCH] Applied to class: Position
[PROTOTYPE PATCH] Applied to class: ProcessExecution
[PROTOTYPE PATCH] Applied to class: QuickInputButtons
[PROTOTYPE PATCH] Applied to class: Range
[PROTOTYPE PATCH] Applied to class: RelativePattern
[PROTOTYPE PATCH] Applied to class: Selection
[PROTOTYPE PATCH] Applied to class: SelectionRange
[PROTOTYPE PATCH] Applied to class: SemanticTokens
[PROTOTYPE PATCH] Applied to class: SemanticTokensBuilder
[PROTOTYPE PATCH] Applied to class: SemanticTokensEdit
[PROTOTYPE PATCH] Applied to class: SemanticTokensEdits
[PROTOTYPE PATCH] Applied to class: SemanticTokensLegend
[PROTOTYPE PATCH] Applied to class: ShellExecution
[PROTOTYPE PATCH] Applied to class: SignatureHelp
[PROTOTYPE PATCH] Applied to class: SignatureInformation
[PROTOTYPE PATCH] Applied to class: SnippetString
[PROTOTYPE PATCH] Applied to class: SourceBreakpoint
[PROTOTYPE PATCH] Applied to class: SymbolInformation
[PROTOTYPE PATCH] Applied to class: Task
[PROTOTYPE PATCH] Applied to class: TaskGroup
[PROTOTYPE PATCH] Applied to class: TerminalLink
[PROTOTYPE PATCH] Applied to class: TerminalQuickFixTerminalCommand
[PROTOTYPE PATCH] Applied to class: TerminalQuickFixOpener
[PROTOTYPE PATCH] Applied to class: TerminalProfile
[PROTOTYPE PATCH] Applied to class: TerminalCompletionItem
[PROTOTYPE PATCH] Applied to class: TerminalCompletionList
[PROTOTYPE PATCH] Applied to class: TextEdit
[PROTOTYPE PATCH] Applied to class: SnippetTextEdit
[PROTOTYPE PATCH] Applied to class: ThemeColor
[PROTOTYPE PATCH] Applied to class: ThemeIcon
[PROTOTYPE PATCH] Applied to class: TreeItem
[PROTOTYPE PATCH] Applied to class: TypeHierarchyItem
[PROTOTYPE PATCH] Applied to class: Uri
[PROTOTYPE PATCH] Applied to class: WorkspaceEdit
[PROTOTYPE PATCH] Applied to class: DocumentDropEdit
[PROTOTYPE PATCH] Applied to class: DocumentDropOrPasteEditKind
[PROTOTYPE PATCH] Applied to class: DocumentPasteEdit
[PROTOTYPE PATCH] Applied to class: InlayHint
[PROTOTYPE PATCH] Applied to class: InlayHintLabelPart
[PROTOTYPE PATCH] Applied to class: RemoteAuthorityResolverError
[PROTOTYPE PATCH] Applied to class: ResolvedAuthority
[PROTOTYPE PATCH] Applied to class: ManagedResolvedAuthority
[PROTOTYPE PATCH] Applied to class: TimelineItem
[PROTOTYPE PATCH] Applied to class: NotebookRange
[PROTOTYPE PATCH] Applied to class: NotebookCellData
[PROTOTYPE PATCH] Applied to class: NotebookData
[PROTOTYPE PATCH] Applied to class: NotebookRendererScript
[PROTOTYPE PATCH] Applied to class: NotebookCellOutput
[PROTOTYPE PATCH] Applied to class: NotebookCellOutputItem
[PROTOTYPE PATCH] Applied to class: CellErrorStackFrame
[PROTOTYPE PATCH] Applied to class: NotebookCellStatusBarItem
[PROTOTYPE PATCH] Applied to class: NotebookEdit
[PROTOTYPE PATCH] Applied to class: NotebookKernelSourceAction
[PROTOTYPE PATCH] Applied to class: PortAttributes
[PROTOTYPE PATCH] Applied to class: LinkedEditingRanges
[PROTOTYPE PATCH] Applied to class: TestRunRequest
[PROTOTYPE PATCH] Applied to class: TestMessage
[PROTOTYPE PATCH] Applied to class: TestMessageStackFrame
[PROTOTYPE PATCH] Applied to class: TestTag
[PROTOTYPE PATCH] Applied to class: DataTransfer
[PROTOTYPE PATCH] Applied to class: DataTransferItem
[PROTOTYPE PATCH] Applied to class: TestCoverageCount
[PROTOTYPE PATCH] Applied to class: FileCoverage
[PROTOTYPE PATCH] Applied to class: StatementCoverage
[PROTOTYPE PATCH] Applied to class: BranchCoverage
[PROTOTYPE PATCH] Applied to class: DeclarationCoverage
[PROTOTYPE PATCH] Applied to class: TabInputText
[PROTOTYPE PATCH] Applied to class: TabInputTextDiff
[PROTOTYPE PATCH] Applied to class: TabInputTextMerge
[PROTOTYPE PATCH] Applied to class: TabInputCustom
[PROTOTYPE PATCH] Applied to class: TabInputNotebook
[PROTOTYPE PATCH] Applied to class: TabInputNotebookDiff
[PROTOTYPE PATCH] Applied to class: TabInputWebview
[PROTOTYPE PATCH] Applied to class: TabInputTerminal
[PROTOTYPE PATCH] Applied to class: TabInputInteractiveWindow
[PROTOTYPE PATCH] Applied to class: TabInputChat
[PROTOTYPE PATCH] Applied to class: TabInputTextMultiDiff
[PROTOTYPE PATCH] Applied to class: TelemetryTrustedValue
[PROTOTYPE PATCH] Applied to class: ChatSessionChangedFile
[PROTOTYPE PATCH] Applied to class: ChatSessionChangedFile2
[PROTOTYPE PATCH] Applied to class: DebugStackFrame
[PROTOTYPE PATCH] Applied to class: DebugThread
[PROTOTYPE PATCH] Applied to class: ChatResponseMarkdownPart
[PROTOTYPE PATCH] Applied to class: ChatResponseFileTreePart
[PROTOTYPE PATCH] Applied to class: ChatResponseAnchorPart
[PROTOTYPE PATCH] Applied to class: ChatResponseProgressPart
[PROTOTYPE PATCH] Applied to class: ChatResponseProgressPart2
[PROTOTYPE PATCH] Applied to class: ChatResponseThinkingProgressPart
[PROTOTYPE PATCH] Applied to class: ChatResponseHookPart
[PROTOTYPE PATCH] Applied to class: ChatResponseReferencePart
[PROTOTYPE PATCH] Applied to class: ChatResponseCodeCitationPart
[PROTOTYPE PATCH] Applied to class: ChatResponseCodeblockUriPart
[PROTOTYPE PATCH] Applied to class: ChatResponseWarningPart
[PROTOTYPE PATCH] Applied to class: ChatResponseTextEditPart
[PROTOTYPE PATCH] Applied to class: ChatResponseNotebookEditPart
[PROTOTYPE PATCH] Applied to class: ChatResponseWorkspaceEditPart
[PROTOTYPE PATCH] Applied to class: ChatResponseMarkdownWithVulnerabilitiesPart
[PROTOTYPE PATCH] Applied to class: ChatResponseCommandButtonPart
[PROTOTYPE PATCH] Applied to class: ChatResponseConfirmationPart
[PROTOTYPE PATCH] Applied to class: ChatQuestion
[PROTOTYPE PATCH] Applied to class: ChatResponseQuestionCarouselPart
[PROTOTYPE PATCH] Applied to class: ChatResponseMovePart
[PROTOTYPE PATCH] Applied to class: ChatResponseExtensionsPart
[PROTOTYPE PATCH] Applied to class: ChatResponseExternalEditPart
[PROTOTYPE PATCH] Applied to class: ChatResponsePullRequestPart
[PROTOTYPE PATCH] Applied to class: ChatResponseMultiDiffPart
[PROTOTYPE PATCH] Applied to class: ChatRequestTurn
[PROTOTYPE PATCH] Applied to class: ChatResponseTurn
[PROTOTYPE PATCH] Applied to class: ChatResponseTurn2
[PROTOTYPE PATCH] Applied to class: ChatToolInvocationPart
[PROTOTYPE PATCH] Applied to class: ChatRequestEditorData
[PROTOTYPE PATCH] Applied to class: ChatRequestNotebookData
[PROTOTYPE PATCH] Applied to class: ChatReferenceBinaryData
[PROTOTYPE PATCH] Applied to class: LanguageModelChatMessage
[PROTOTYPE PATCH] Applied to class: LanguageModelChatMessage2
[PROTOTYPE PATCH] Applied to class: LanguageModelToolResultPart
[PROTOTYPE PATCH] Applied to class: LanguageModelTextPart
[PROTOTYPE PATCH] Applied to class: LanguageModelToolCallPart
[PROTOTYPE PATCH] Applied to class: LanguageModelThinkingPart
[PROTOTYPE PATCH] Applied to class: LanguageModelError
[PROTOTYPE PATCH] Applied to class: LanguageModelToolResult
[PROTOTYPE PATCH] Applied to class: LanguageModelToolResult2
[PROTOTYPE PATCH] Applied to class: LanguageModelDataPart
[PROTOTYPE PATCH] Applied to class: LanguageModelToolExtensionSource
[PROTOTYPE PATCH] Applied to class: LanguageModelToolMCPSource
[PROTOTYPE PATCH] Applied to class: ExtendedLanguageModelToolResult
[PROTOTYPE PATCH] Applied to class: LanguageModelPromptTsxPart
[PROTOTYPE PATCH] Applied to class: NewSymbolName
[PROTOTYPE PATCH] Applied to class: TextSearchContext2
[PROTOTYPE PATCH] Applied to class: TextSearchMatch2
[PROTOTYPE PATCH] Applied to class: AISearchKeyword
[PROTOTYPE PATCH] Applied to class: McpHttpServerDefinition
[PROTOTYPE PATCH] Applied to class: McpStdioServerDefinition
[PROTOTYPE PATCH] Applied to class: McpToolInvocationContentData
[PROTOTYPE PATCH] Applied to class: _errnoException
[PROTOTYPE PATCH] Applied to class: _exceptionWithHostPort
[PROTOTYPE PATCH] Applied to class: _extend
[PROTOTYPE PATCH] Applied to class: callbackify
[PROTOTYPE PATCH] Applied to class: debug
[PROTOTYPE PATCH] Applied to class: deprecate
[PROTOTYPE PATCH] Applied to class: format
[PROTOTYPE PATCH] Applied to class: styleText
[PROTOTYPE PATCH] Applied to class: formatWithOptions
[PROTOTYPE PATCH] Applied to class: getCallSite
[PROTOTYPE PATCH] Applied to class: getSystemErrorMap
[PROTOTYPE PATCH] Applied to class: getSystemErrorName
[PROTOTYPE PATCH] Applied to class: getSystemErrorMessage
[PROTOTYPE PATCH] Applied to class: inherits
[PROTOTYPE PATCH] Applied to class: inspect
[PROTOTYPE PATCH] Applied to class: isArray
[PROTOTYPE PATCH] Applied to class: isBoolean
[PROTOTYPE PATCH] Applied to class: isBuffer
[PROTOTYPE PATCH] Applied to class: isNull
[PROTOTYPE PATCH] Applied to class: isNullOrUndefined
[PROTOTYPE PATCH] Applied to class: isNumber
[PROTOTYPE PATCH] Applied to class: isString
